HDR_ng,sgRNA_ng,ratio,skew_sigma,mapping_rate,reads_total,cells_transfected,library_size,dropout_pred,p10_reads_pred,hdr_rate_pred,mapping_rate_assumed,reads_usable_expected,dropout_sim_mean,p10_reads_sim_mean,dropout_sim_q05,dropout_sim_q95,p10_sim_q05,p10_sim_q95
1916.117333650401,1432.4827250569692,1.3376198540713276,0.1075261953492067,0.6617543231967815,1000000.0,200000.0,2000.0,4.919288035388127e-07,587.8917671461251,0.4349408844326258,0.6617543231967815,661754.3231967816,0.0,251.20750000000004,0.0,0.0,247.95,254.05
1775.4448495440868,1396.342634371371,1.2714965552443984,0.13257666449213173,0.679704657372102,1000000.0,200000.0,2000.0,1.0486036442051112e-06,454.0546308823823,0.41074157517945126,0.679704657372102,679704.6573721019,0.0,250.3375,0.0,0.0,247.0,253.05
1711.20991396009,1431.5893720302145,1.1953217503517302,0.11056389167272032,0.6404963162774023,1000000.0,200000.0,2000.0,9.262745646833491e-07,454.8163010152592,0.38670620711384657,0.6404963162774023,640496.3162774023,0.0,239.7125,0.0,0.0,237.9,242.05
1792.344540648682,1485.5585044477912,1.2065122546721434,0.15325443080747242,0.6565797728759947,1000000.0,200000.0,2000.0,8.669325467914291e-07,487.0448626983115,0.3939060404784463,0.6565797728759947,656579.7728759947,0.0,236.15499999999997,0.0,0.0,232.95,239.905
1965.8300928525007,1027.6065350989054,1.913018286384577,0.10843666616673052,0.6097596648531907,1000000.0,200000.0,2000.0,1.0730264021418803e-06,375.8251401080483,0.5187023887802744,0.6097596648531907,609759.6648531907,0.0,234.305,0.0,0.0,232.0,237.0
1988.6329257048656,1165.1546174020489,1.7067545336935028,0.1652534300433513,0.6436856631627609,1000000.0,200000.0,2000.0,1.0926329776226217e-06,409.96116399478046,0.5085171756457172,0.6436856631627609,643685.6631627609,0.0,233.25249999999997,0.0,0.0,228.995,236.0
1794.5694027397658,1474.742606232942,1.2168695711069093,0.17899063266636836,0.6647664187165256,1000000.0,200000.0,2000.0,1.0727202437564677e-06,457.21584932295247,0.39689945172579427,0.6647664187165256,664766.4187165257,0.0,232.38500000000005,0.0,0.0,228.945,235.905
1750.4204191493322,1411.588855279138,1.2400355901104017,0.12852386474062685,0.6256797622890455,1000000.0,200000.0,2000.0,9.328211479217738e-07,446.6164110956613,0.4010115340419042,0.6256797622890455,625679.7622890455,0.0,230.46000000000004,0.0,0.0,228.0,233.045
1999.5281001914857,1156.4802375509616,1.7289773186490567,0.13327102004796626,0.6004173320183692,1000000.0,200000.0,2000.0,7.826106862891885e-07,435.69234742281355,0.5115074772466963,0.6004173320183692,600417.3320183692,0.0,225.65499999999997,0.0,0.0,222.95,228.0
1978.7500354487966,1387.738663375768,1.4258808864165775,0.16067204045763084,0.6232646463598077,1000000.0,200000.0,2000.0,5.850710951264371e-07,531.4105011199779,0.4593256463486126,0.6232646463598077,623264.6463598077,0.0,225.115,0.0,0.0,221.995,228.05
1964.7677677536228,1319.358655437578,1.4891839756051692,0.1600348074906523,0.6148193522459796,1000000.0,200000.0,2000.0,7.09453194034744e-07,482.3493704140279,0.4724295576620606,0.6148193522459796,614819.3522459796,0.0,222.96000000000004,0.0,0.0,219.995,225.905
1989.2115602333806,1296.6792384075147,1.5340814453668454,0.1865279537875147,0.6135322815361283,1000000.0,200000.0,2000.0,8.286307016191189e-07,456.2348404161162,0.4825644668832422,0.6135322815361283,613532.2815361283,0.0,216.01999999999998,0.0,0.0,213.0,219.05
1775.0852280997983,1401.1857753751485,1.2668450246181977,0.10228300512858157,0.5659188654941297,1000000.0,200000.0,2000.0,6.390532137088566e-07,474.3529529108861,0.40949132589341436,0.5659188654941297,565918.8654941297,0.0,213.70749999999998,0.0,0.0,211.9,215.0
1980.506396100534,1496.983897757547,1.3229977951448204,0.1596949548588979,0.5892747889575753,1000000.0,200000.0,2000.0,4.0534143062092566e-07,599.6726618138464,0.4340252860100937,0.5892747889575753,589274.7889575753,0.0,212.05749999999998,0.0,0.0,208.95,216.045
1758.2777831119085,1479.5358886928993,1.188398197400446,0.1079722380471891,0.5672486136197974,1000000.0,200000.0,2000.0,5.808694175689333e-07,501.613034754697,0.38717901960441226,0.5672486136197974,567248.6136197974,0.0,211.84,0.0,0.0,210.0,213.05
1843.3310984054763,1327.4423063988202,1.3886336826239898,0.12478323972504178,0.5648296338310155,1000000.0,200000.0,2000.0,7.155407600730108e-07,450.0308000035983,0.44373324561023075,0.5648296338310155,564829.6338310154,0.0,210.93,0.0,0.0,208.85500000000002,213.905
1837.3362190673859,1278.8676838540598,1.436689848577843,0.15362003525240486,0.5746892413081078,1000000.0,200000.0,2000.0,1.0267274035282591e-06,397.588223574819,0.45427894895273435,0.5746892413081078,574689.2413081079,0.0,208.95749999999998,0.0,0.0,205.9,211.045
1835.0728601557453,1429.9143382672046,1.2833446109642617,0.16446161773324802,0.575426991800131,1000000.0,200000.0,2000.0,7.641038560852072e-07,461.0109942129986,0.41692804969108127,0.575426991800131,575426.991800131,0.0,204.60750000000002,0.0,0.0,202.85,207.0
1968.6824391628315,1080.6988712867496,1.821675298706282,0.14155502220678937,0.5500674279628567,1000000.0,200000.0,2000.0,9.904102024988268e-07,370.77395291581234,0.5164763642164093,0.5500674279628567,550067.4279628567,0.0,204.5075,0.0,0.0,202.85500000000002,207.0
1939.212949839351,1093.046272672416,1.7741361901341295,0.13924561336554192,0.5488388618760474,1000000.0,200000.0,2000.0,1.0312010106582505e-06,365.8568280217891,0.5115106831329637,0.5488388618760474,548838.8618760473,0.0,204.0,0.0,0.0,201.9,206.0
